,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
The top Brands in 2019,,,,,
,,,,,
Rank,Brand,Product Category,Points,,
562,Runter vom Gas,"Non-profit, public sector & education",4.5,,
562,Zuse Hüller Hille,Business & Industrial,4.5,,
562,Mercedes-Benz Compact Cars,Automotive,4.5,,
562,Glück,Food,4.5,,
562,Umckaloabo,Pharma & Healthcare,4.5,,
562,REWE,Retail,4.5,,
562,1. FC Köln,Leisure & Entertainment,4.5,,
562,Bundeswehr,"Non-profit, public sector & education",4.5,,
562,MAN TGE,Automotive,4.5,,
562,Buderus,Business & Industrial,4.5,,
562,MegaFon,Telecoms & Utilities,4.5,,
562,Zhigulevskoye 1978,Alcoholic Drinks,4.5,,
562,TNT-Network,Media & Publishing,4.5,,
562,Yum!,Retail,4.5,,
562,Google,Technology & Electronics,4.5,,
562,Holy Source,Soft Drinks,4.5,,
562,PIK Group,Business & Industrial,4.5,,
562,Viardo Forte,Pharma & Healthcare,4.5,,
583,Jequiti,Toiletries & Cosmetics,4.4,,
583,Johnnie Walker,Alcoholic Drinks,4.4,,
583,Gol Transportes Aéreos,Transport & Tourism,4.4,,
583,ARCAH,"Non-profit, public sector & education",4.4,,
583,XP Investimentos,Financial Services,4.4,,
583,Heinz Tomato Ketchup,Food,4.4,,
583,Nescau,Food,4.4,,
583,Sephora,Toiletries & Cosmetics,4.4,,
583,Palm Hills Development,Business & Industrial,4.4,,
583,Rexona,Toiletries & Cosmetics,4.4,,
583,AlTayyar,Transport & Tourism,4.4,,
583,Central Trade & Auto Co.,Automotive,4.4,,
583,Jotun Paints,Household & Domestic,4.4,,
583,Philadelphia,Food,4.4,,
583,Nutella,Food,4.4,,
583,Juhayna,Soft Drinks,4.4,,
583,Signal,Toiletries & Cosmetics,4.4,,
583,Embrace,"Non-profit, public sector & education",4.4,,
583,Panadol,Pharma & Healthcare,4.4,,
583,International Federation of Red Cross and Red Crescent Societies (IFRC),"Non-profit, public sector & education",4.4,,
583,THE One,Retail,4.4,,
583,AlexBank,Financial Services,4.4,,
583,Jawwy,Telecoms & Utilities,4.4,,
583,SBC,Media & Publishing,4.4,,
583,Nana,Toiletries & Cosmetics,4.4,,
583,The Lebanese Women Democratic Gathering - RDFL,"Non-profit, public sector & education",4.4,,
609,Canal+,Media & Publishing,4.3,,
609,l'Assurance Maladie,Financial Services,4.3,,
609,Oasis,Soft Drinks,4.3,,
609,ING Direct,Financial Services,4.3,,
609,JUST EAT,Retail,4.3,,
609,CARE,"Non-profit, public sector & education",4.3,,
609,Marie,Food,4.3,,
609,UnitedHealth Group,Pharma & Healthcare,4.3,,
609,Emergen-C,Pharma & Healthcare,4.3,,
609,Naughty Bags,"Non-profit, public sector & education",4.3,,
609,ESPN,Media & Publishing,4.3,,
609,Korean Air,Transport & Tourism,4.3,,
609,Woowa Brothers,Technology & Electronics,4.3,,
609,New Balance,Clothing & Accessories,4.3,,
623,Myer,Retail,4.2,,
623,P&O,Transport & Tourism,4.2,,
623,Larousse,Media & Publishing,4.2,,
623,American Eagle,Retail,4.2,,
623,Corona Extra,Alcoholic Drinks,4.2,,
623,Principe Marinela,Food,4.2,,
623,Herdez,Food,4.2,,
623,Bodega Aurrerá,Retail,4.2,,
623,Citibanamex,Financial Services,4.2,,
623,Papas Sabritas,Food,4.2,,
623,J. García López Casa Funerarias,Business & Industrial,4.2,,
623,Trident,Food,4.2,,
623,Bud Light,Alcoholic Drinks,4.2,,
623,Toyota Hilux,Automotive,4.2,,
623,Gancia,Alcoholic Drinks,4.2,,
623,Honda,Automotive,4.2,,
623,Chocolinas,Food,4.2,,
623,BC La Campagnola,Soft Drinks,4.2,,
623,Turner,Media & Publishing,4.2,,
623,Atma,Retail,4.2,,
623,Quilmes Clasica,Alcoholic Drinks,4.2,,
623,Casancrem,Food,4.2,,
623,Peugeot,Automotive,4.2,,
623,Banco Galicia,Financial Services,4.2,,
647,Freedom,Retail,4.1,,
647,OPEL Insignia,Automotive,4.1,,
647,Žatecký Světlý Ležák,Alcoholic Drinks,4.1,,
647,Żywiec,Alcoholic Drinks,4.1,,
647,LOT Polish Airlines,Transport & Tourism,4.1,,
647,Zdrapki Lotto,Leisure & Entertainment,4.1,,
647,Toyota Hybrid,Automotive,4.1,,
647,Rainbow,Transport & Tourism,4.1,,
647,Nju Mobile,Telecoms & Utilities,4.1,,
647,Nationale-Nederlanden,Financial Services,4.1,,
647,Dziki Sad,Alcoholic Drinks,4.1,,
647,Biotebal,Pharma & Healthcare,4.1,,
647,Winiary,Food,4.1,,
647,Fundacja Kosmos dla Dziewczynek,"Non-profit, public sector & education",4.1,,
647,Carrefour,Retail,4.1,,
647,Head & Shoulders,Toiletries & Cosmetics,4.1,,
647,Winiary Pomysł na,Food,4.1,,
647,Biedronka,Retail,4.1,,
647,Rutinoscorbin,Pharma & Healthcare,4.1,,
647,Artema,Household & Domestic,4.1,,
647,Şekerbank T.A.Ş,Financial Services,4.1,,
647,Pegasus Hava Yolları,Transport & Tourism,4.1,,
647,Opet Petrolcülük,Business & Industrial,4.1,,
647,Enpara.com,Financial Services,4.1,,
647,Bingo,Household & Domestic,4.1,,
647,Tavuk Dünyası,Retail,4.1,,
647,Prima,Toiletries & Cosmetics,4.1,,
647,Ülker Teremyağ,Food,4.1,,
647,Shell & Turcas Petrol,Business & Industrial,4.1,,
647,Uludağ Meyvelim,Soft Drinks,4.1,,
647,Molfix,Toiletries & Cosmetics,4.1,,
647,Nissan Qashqai,Automotive,4.1,,
647,Yataş,Household & Domestic,4.1,,
647,Digitürk,Media & Publishing,4.1,,
647,ABN AMRO,Financial Services,4.1,,
647,Porsche,Automotive,4.1,,
647,GGZ Nederland,"Non-profit, public sector & education",4.1,,
647,Anchor Beer,Alcoholic Drinks,4.1,,
647,Digi Telecommunications,Telecoms & Utilities,4.1,,
647,Napoli Dragee Keksi,Food,4.1,,
647,Uniqa Insurance Group,Financial Services,4.1,,
647,BMW,Automotive,4.1,,
647,Hops,Soft Drinks,4.1,,
647,CS Caritas Socialis,"Non-profit, public sector & education",4.1,,
647,Tournée Minérale,"Non-profit, public sector & education",4.1,,
647,KBC,Financial Services,4.1,,
647,Telenet,Telecoms & Utilities,4.1,,
647,Luzerner,Food,4.1,,
647,Frisco,Alcoholic Drinks,4.1,,
647,Sazka,Leisure & Entertainment,4.1,,
647,Nutrend,Food,4.1,,
647,Škoda Plus,Automotive,4.1,,
699,FUIB Bank,Financial Services,4.0,,
699,Oschadbank,Financial Services,4.0,,
699,Morshinska,Soft Drinks,4.0,,
699,The Lviv Publishers’ Forum,"Non-profit, public sector & education",4.0,,
699,Parimatch,Leisure & Entertainment,4.0,,
699,Syoss,Toiletries & Cosmetics,4.0,,
699,Oh mai Gat!,Household & Domestic,4.0,,
699,Bretaña,Soft Drinks,4.0,,
699,Frito-Lay,Food,4.0,,
699,Toddy,Soft Drinks,4.0,,
699,Carrera Verde Colombia,"Non-profit, public sector & education",4.0,,
699,Almacenes Éxito,Retail,4.0,,
699,National Planning Department,"Non-profit, public sector & education",4.0,,
699,Wingo,Transport & Tourism,4.0,,
699,Cristalina,Soft Drinks,4.0,,
699,Jet Chocolate,Food,4.0,,
699,Clínica Vespucio,Pharma & Healthcare,4.0,,
699,Banco de Chile,Financial Services,4.0,,
699,Banco Bci,Financial Services,4.0,,
699,Cerveza Becker,Alcoholic Drinks,4.0,,
699,Apumanque,Retail,4.0,,
699,FOX Sports,Media & Publishing,4.0,,
699,DUOC UC,"Non-profit, public sector & education",4.0,,
699,Vivo Mejor,Food,4.0,,
699,Central Narcotics Bureau,"Non-profit, public sector & education",4.0,,
699,Holiday Inn,Transport & Tourism,4.0,,
699,Zlatý Bažant,Alcoholic Drinks,4.0,,
699,RiceUP!,Food,4.0,,
699,Tuborg,Alcoholic Drinks,4.0,,
699,PostBank,Financial Services,4.0,,
699,A1,Telecoms & Utilities,4.0,,
699,Kaufland,Retail,4.0,,
699,Philicon 97 AD,Food,4.0,,
699,WWF,"Non-profit, public sector & education",4.0,,
699,SimpleFi,Telecoms & Utilities,4.0,,
699,Papastratos,Tobacco,4.0,,
699,AXE YOU,Toiletries & Cosmetics,4.0,,
699,"Coca-Cola No Calories, and with Sweetener from Plant Stevia",Soft Drinks,4.0,,
699,yellow Rewards Program,Financial Services,4.0,,
699,Zeymia Epiros,Food,4.0,,
699,UPC,Telecoms & Utilities,4.0,,
699,OTP Bank,Financial Services,4.0,,
699,Magyar Telekom,Telecoms & Utilities,4.0,,
699,Soproni,Alcoholic Drinks,4.0,,
699,Voltaren Emulgel,Pharma & Healthcare,4.0,,
699,Air New Zealand,Transport & Tourism,4.0,,
699,ANZ Bank,Financial Services,4.0,,
699,Health Promotion Agency,"Non-profit, public sector & education",4.0,,
699,Meadow Fresh Greek Centres,Food,4.0,,
699,Lumo,Toiletries & Cosmetics,4.0,,
699,Bolivar,Household & Domestic,4.0,,
699,Promart Homecenter,Retail,4.0,,
699,Nova,Household & Domestic,4.0,,
699,Tinka,Leisure & Entertainment,4.0,,
699,Sal Marina Emsal,Food,4.0,,
699,BCP,Financial Services,4.0,,
699,Bitel,Telecoms & Utilities,4.0,,
699,Scotiabank,Financial Services,4.0,,
699,Calidda Gas Natural,Business & Industrial,4.0,,
699,Oscar Mayer,Food,4.0,,
699,MailChimp,Technology & Electronics,4.0,,
699,Robitussin,Pharma & Healthcare,4.0,,
699,Charles Schwab,Financial Services,4.0,,
699,Nicoderm CQ,Pharma & Healthcare,4.0,,
699,Equality NC,"Non-profit, public sector & education",4.0,,
699,Halo Wars 2,Leisure & Entertainment,4.0,,
699,Bayer Aspirin,Pharma & Healthcare,4.0,,
699,Tide,Household & Domestic,4.0,,
699,Lonely Whale Foundation,"Non-profit, public sector & education",4.0,,
699,GE,Business & Industrial,4.0,,
699,Big Brothers Big Sisters of Tampa Bay,"Non-profit, public sector & education",4.0,,
699,Ancestry,Media & Publishing,4.0,,
699,Modelo,Alcoholic Drinks,4.0,,
699,Dove Chocolate,Food,4.0,,
699,LIFEWTR,Soft Drinks,4.0,,
699,U.S. Air Force,"Non-profit, public sector & education",4.0,,
699,Archer+Wolf LLC,Household & Domestic,4.0,,
699,CarMax,Retail,4.0,,
699,Enel,Telecoms & Utilities,4.0,,
699,Savana,Household & Domestic,4.0,,
699,Banca Transilvania,Financial Services,4.0,,
699,Tambour,Household & Domestic,4.0,,
699,PEPPER,Financial Services,4.0,,
699,The Teperberg Winery,Alcoholic Drinks,4.0,,
699,Leumi Card,Financial Services,4.0,,
699,Strauss Water,Soft Drinks,4.0,,
699,Gillette,Toiletries & Cosmetics,4.0,,
699,Shufersal,Retail,4.0,,
699,Multicines,Leisure & Entertainment,4.0,,
699,Tropical,Soft Drinks,4.0,,
699,Polar,Toiletries & Cosmetics,4.0,,
699,La Lechera,Soft Drinks,4.0,,
699,Amor,Food,4.0,,
699,Manicho,Food,4.0,,
699,Pilsen,Alcoholic Drinks,4.0,,
699,Karlovačko,Alcoholic Drinks,4.0,,
699,Centennial Chorizos,Food,4.0,,
699,Gonzalez Conde,Business & Industrial,4.0,,
699,ANDA,"Non-profit, public sector & education",4.0,,
699,Pérez Scremini,"Non-profit, public sector & education",4.0,,
699,El Chana,Soft Drinks,4.0,,
699,Ministry of Tourism,Transport & Tourism,4.0,,
699,Viva,Food,4.0,,
699,IPUSA,Business & Industrial,4.0,,
699,Banco de la República Oriental del Uruguay,Financial Services,4.0,,
699,Patricia Beer,Alcoholic Drinks,4.0,,
805,Biti's Hunter,Retail,3.9,,
805,Ensure,Food,3.9,,
805,Bench,Toiletries & Cosmetics,3.9,,
808,Sebastian Professional,Toiletries & Cosmetics,3.8,,
808,Promotur Turismo de Canarias,Transport & Tourism,3.8,,
808,Bolia.com,Retail,3.8,,
811,Thai Health Promotion Foundation,"Non-profit, public sector & education",3.6,,
811,adidas,Clothing & Accessories,3.6,,
811,Royal Caribbean International,Transport & Tourism,3.6,,
811,i-can,Pharma & Healthcare,3.6,,
811,BTSport,Media & Publishing,3.6,,
811,BBC Asian Network,Media & Publishing,3.6,,
811,Gas-X,Pharma & Healthcare,3.6,,
818,Das Handwerk,Retail,3.1,,
818,Hornbach,Retail,3.1,,
818,Sony Music Entertainment,Leisure & Entertainment,3.1,,
818,BIPA,Toiletries & Cosmetics,3.1,,
818,Heyne Hardcore,Media & Publishing,3.1,,
818,Abdul Latif Jameel Motors,Automotive,3.1,,
824,Peruvian Cancer Foundation,"Non-profit, public sector & education",2.6,,
824,General Motors,Automotive,2.6,,
824,Cencosud,Financial Services,2.6,,
824,Meals de Colombia,Food,2.6,,
824,Pepsi Twist,Soft Drinks,2.6,,
824,Gol,Transport & Tourism,2.6,,
824,Powerade,Soft Drinks,2.6,,
824,Colombian League Against Cancer,"Non-profit, public sector & education",2.6,,
824,Hermes Pardini,Pharma & Healthcare,2.6,,
824,Sodimac Homecenter,Retail,2.6,,
834,Sanlam,Financial Services,2.3,,
834,Glasgow School of Art,"Non-profit, public sector & education",2.3,,
834,Sainsbury's,Retail,2.3,,
834,Droom Technology,Automotive,2.3,,
834,J&K Tourism,Transport & Tourism,2.3,,
834,Nicotex,Pharma & Healthcare,2.3,,
834,Saffola,Food,2.3,,
834,Odomos,Pharma & Healthcare,2.3,,
834,Livon Serum,Toiletries & Cosmetics,2.3,,
834,HealthifyMe,Pharma & Healthcare,2.3,,
834,Tally Solutions,Technology & Electronics,2.3,,
834,Madhya Pradesh State Tourism Development Corporation,Transport & Tourism,2.3,,
834,Tata Xenon Yodha,Automotive,2.3,,
834,TaMo Racemo,Automotive,2.3,,
834,Max Life Insurance,Financial Services,2.3,,
834,Royale Play,Household & Domestic,2.3,,
834,A. O. Smith,Soft Drinks,2.3,,
834,Bundesagentur für Arbeit,"Non-profit, public sector & education",2.3,,
834,Siemens Healthineers,Business & Industrial,2.3,,
834,hohes C,Soft Drinks,2.3,,
834,Kerrygold,Food,2.3,,
834,AIDS-Hilfe Frankfurt,"Non-profit, public sector & education",2.3,,
856,TITANOF,Business & Industrial,2.2,,
856,O'Stin,Retail,2.2,,
856,Children and Youth Rehabilitation Center for Visual Arts FotoCh,"Non-profit, public sector & education",2.2,,
856,Beeline,Telecoms & Utilities,2.2,,
856,ABI Product,Food,2.2,,
856,Roche Diabetes Care,Pharma & Healthcare,2.2,,
856,Foxford Online School,"Non-profit, public sector & education",2.2,,
856,National Legal Service,Business & Industrial,2.2,,
856,Fruto Nyanya,Food,2.2,,
856,Bon Paris,Food,2.2,,
856,Petrovich,Retail,2.2,,
856,SMPOLIS.RU,Financial Services,2.2,,
856,Miracle Children,Food,2.2,,
856,G-Energy,Business & Industrial,2.2,,
856,Mitsubishi Outlander,Automotive,2.2,,
856,Uber Technology,Transport & Tourism,2.2,,
856,TNT4 TV Channel,Media & Publishing,2.2,,
856,Banco Bradesco,Financial Services,2.2,,
856,Petrobras Distribuidora SA,Business & Industrial,2.2,,
856,Eurofarma,Pharma & Healthcare,2.2,,
856,Chamyto,Food,2.2,,
856,Breakfast & Co,Retail,2.2,,
856,L'Oréal,Toiletries & Cosmetics,2.2,,
856,Olay,Toiletries & Cosmetics,2.2,,
856,Saudi Ministry of Health,"Non-profit, public sector & education",2.2,,
856,Majid Al Futtaim,Retail,2.2,,
856,Comfort,Household & Domestic,2.2,,
856,Zeiss,Technology & Electronics,2.2,,
856,Bledina Mini Lactes,Food,2.2,,
856,GoodPlanet Foundation,"Non-profit, public sector & education",2.2,,
856,Cache Cache,Clothing & Accessories,2.2,,
856,Laforet,Business & Industrial,2.2,,
856,Get 27,Alcoholic Drinks,2.2,,
889,Covered California,Financial Services,2.1,,
889,Illinois Council Against Handgun Violence,"Non-profit, public sector & education",2.1,,
889,MetLife,Financial Services,2.1,,
889,The Korean Council for the Women Drafted for Military Sexual Slavery by Japan,"Non-profit, public sector & education",2.1,,
889,AHC,Toiletries & Cosmetics,2.1,,
889,Dailies Total 1,Pharma & Healthcare,2.1,,
889,Emart Molly's Pet Shop,Retail,2.1,,
889,Hyundai Motor Company,Automotive,2.1,,
889,Visit Victoria,Transport & Tourism,2.1,,
889,Ipswich City Council,"Non-profit, public sector & education",2.1,,
889,Leggo's,Food,2.1,,
889,Heinz Baked Beans,Food,2.1,,
889,Infonavit,Financial Services,2.1,,
889,Mantecadas,Food,2.1,,
889,Fideicomiso Fuerza Mexico,"Non-profit, public sector & education",2.1,,
889,Nivea,Toiletries & Cosmetics,2.1,,
889,FUD,Food,2.1,,
889,Takis,Food,2.1,,
889,Fundacion Lala,"Non-profit, public sector & education",2.1,,
889,Alpura Evaporated Milk,Soft Drinks,2.1,,
889,Nido,Soft Drinks,2.1,,
889,Fundación Walmart de México,"Non-profit, public sector & education",2.1,,
889,Frávega,Retail,2.1,,
889,Danone Early Life Nutrition,Food,2.1,,
889,PagoMisCuentas,Financial Services,2.1,,
889,Banco Hipotecario,Financial Services,2.1,,
889,Fox Sports Premium and TNT Sports,Media & Publishing,2.1,,
889,Fuyi,Household & Domestic,2.1,,
889,Naranja,Financial Services,2.1,,
889,Fundación Vida Silvestre Argentina,"Non-profit, public sector & education",2.1,,
889,Personal,Telecoms & Utilities,2.1,,
889,Fibertel,Telecoms & Utilities,2.1,,
889,Jeep,Automotive,2.1,,
889,Medcare Women & Children Hospital,Pharma & Healthcare,2.1,,
889,Sadia,Food,2.1,,
889,Bou Khalil Supermarket,Retail,2.1,,
889,AXA,Financial Services,2.1,,
889,Maybelline Colossal,Toiletries & Cosmetics,2.1,,
889,Maggi,Food,2.1,,
889,Philips Lighting,Household & Domestic,2.1,,
889,Coca-Cola Lime,Soft Drinks,2.1,,
889,Fundacja Aviva,"Non-profit, public sector & education",2.1,,
889,Philips HTS,Household & Domestic,2.1,,
889,Moje ING,Financial Services,2.1,,
889,Biovital Complex,Pharma & Healthcare,2.1,,
889,The Dark,Alcoholic Drinks,2.1,,
889,Eobuwie.pl,Retail,2.1,,
889,Huawei MATE 10,Technology & Electronics,2.1,,
889,Porçöz,Household & Domestic,2.1,,
889,Koton,Clothing & Accessories,2.1,,
889,Axess Mobil,Financial Services,2.1,,
889,Tambu,Media & Publishing,2.1,,
889,Filiz Makarna,Food,2.1,,
889,Yolcu 360,Retail,2.1,,
889,Eti Browni İntense,Food,2.1,,
889,Uludağ Premium Cilt Bakım Sprey,Toiletries & Cosmetics,2.1,,
889,Cornetto,Food,2.1,,
889,LÖSEV,"Non-profit, public sector & education",2.1,,
889,Elidor Doğanın Enerjisi,Toiletries & Cosmetics,2.1,,
889,Algida Boom Boom,Food,2.1,,
889,Arçelik,Household & Domestic,2.1,,
889,DenizBank,Financial Services,2.1,,
889,Zingat,Retail,2.1,,
889,Uludağ Frutti Extra,Soft Drinks,2.1,,
889,Tohum Otizm Vakfı,"Non-profit, public sector & education",2.1,,
889,Sütaş,Food,2.1,,
889,Maximum Kart,Financial Services,2.1,,
889,Şok Marketler,Retail,2.1,,
889,Anderzorg,Financial Services,2.1,,
889,SIRE,Business & Industrial,2.1,,
889,OHRA,Financial Services,2.1,,
889,ASN Bank,Financial Services,2.1,,
889,Zorg en Zekerheid,Financial Services,2.1,,
889,Prudential BSN Takaful Berhad,Financial Services,2.1,,
889,Teach For Malaysia,"Non-profit, public sector & education",2.1,,
964,karriere.at,Business & Industrial,2.0,,
964,Österreichische Lotterien,Leisure & Entertainment,2.0,,
964,Tagtraum,Food,2.0,,
964,ASFINAG,"Non-profit, public sector & education",2.0,,
964,ÖBB,Transport & Tourism,2.0,,
964,Cornet,Alcoholic Drinks,2.0,,
964,Mobile Vikings,Telecoms & Utilities,2.0,,
964,bpost banque,Financial Services,2.0,,
964,Continental Foods,Food,2.0,,
964,Proximus,Telecoms & Utilities,2.0,,
964,Physiomer,Pharma & Healthcare,2.0,,
964,GrandVision Benelux,Pharma & Healthcare,2.0,,
964,Spadel,Soft Drinks,2.0,,
964,Viva Kids/Digipigi,Financial Services,2.0,,
964,Swiss Life,Financial Services,2.0,,
964,Melectronics,Retail,2.0,,
964,Novotel,Transport & Tourism,2.0,,
964,Helsana,Financial Services,2.0,,
964,Energy Milk,Soft Drinks,2.0,,
964,Fooby,Retail,2.0,,
964,Migusto,Retail,2.0,,
964,E.ON Energy Globe,Telecoms & Utilities,2.0,,
964,Prezident 21,"Non-profit, public sector & education",2.0,,
964,Raffaello,Food,2.0,,
964,Raiffeisen stavební sporitelna,Financial Services,2.0,,
964,Innogy,Telecoms & Utilities,2.0,,
964,Mazagrande,Soft Drinks,2.0,,
964,ČEZ,Business & Industrial,2.0,,
964,Globus,Retail,2.0,,
964,Shell V-Power,Business & Industrial,2.0,,
964,Philips Lumea,Toiletries & Cosmetics,2.0,,
964,Global Teacher Prize,"Non-profit, public sector & education",2.0,,
964,Lion,Food,2.0,,
964,Pit Bull Battle V,Leisure & Entertainment,2.0,,
964,Hansa,Retail,2.0,,
964,Rebra & Kotlety,Retail,2.0,,
964,Camry,Automotive,2.0,,
964,Morshinska Sport,Soft Drinks,2.0,,
964,Moneyveo,Financial Services,2.0,,
964,Nasha Ryaba,Food,2.0,,
964,KOMO,Food,2.0,,
964,Агуша,Food,2.0,,
964,Ratishka,Food,2.0,,
964,Torchyn,Food,2.0,,
964,Postobón,Soft Drinks,2.0,,
964,Chocoramo,Food,2.0,,
964,JOY,Business & Industrial,2.0,,
964,Cocosette,Food,2.0,,
964,Tanqueray,Alcoholic Drinks,2.0,,
964,Protection,Financial Services,2.0,,
964,Norton Saint - Gobain,Business & Industrial,2.0,,
964,PAYUBIZ,Financial Services,2.0,,
964,Oster,Technology & Electronics,2.0,,
964,Nosotras,Toiletries & Cosmetics,2.0,,
964,Open English Junior,"Non-profit, public sector & education",2.0,,
964,Mutual de Seguridad,"Non-profit, public sector & education",2.0,,
964,Falabella,Retail,2.0,,
964,Viva Leer Program,"Non-profit, public sector & education",2.0,,
964,Abastible,Business & Industrial,2.0,,
964,Remates Macal,Retail,2.0,,
964,Unimarc,Retail,2.0,,
964,Red,Media & Publishing,2.0,,
964,Health Promotion Board,"Non-profit, public sector & education",2.0,,
964,Tokio Marine,Financial Services,2.0,,
964,Wonda Coffee,Soft Drinks,2.0,,
964,Petit Press,Media & Publishing,2.0,,
964,Rozprávkari,Leisure & Entertainment,2.0,,
964,WebSupport,Technology & Electronics,2.0,,
964,Poštová banka,Financial Services,2.0,,
964,MAGNA,"Non-profit, public sector & education",2.0,,
964,Slovenská sporiteľňa,Financial Services,2.0,,
964,Zagorka AD,Alcoholic Drinks,2.0,,
964,i-bank Pay 4 Business,Financial Services,2.0,,
964,NaturAqua,Soft Drinks,2.0,,
964,SOS-Gyermekfalu Magyarországi Alapítványa,"Non-profit, public sector & education",2.0,,
964,F&F,Retail,2.0,,
964,Fonterra,Food,2.0,,
964,Tower Insurance,Financial Services,2.0,,
964,Bank of New Zealand,Financial Services,2.0,,
964,Fira Kettera,Business & Industrial,2.0,,
964,Actibio de Gloria,Food,2.0,,
964,Maestro,Retail,2.0,,
964,Peziduri,Food,2.0,,
964,ISIL,"Non-profit, public sector & education",2.0,,
964,Sublime Sonrisa,Food,2.0,,
964,Tottus,Retail,2.0,,
964,Lavaggi Noodles,Food,2.0,,
964,Paisana,Food,2.0,,
964,Blancaflor,Food,2.0,,
964,Supermercado,Retail,2.0,,
964,Animaterra,Retail,2.0,,
964,Unisol,Food,2.0,,
964,Storia.ro,Business & Industrial,2.0,,
964,Grolsch,Alcoholic Drinks,2.0,,
964,Noroc,Alcoholic Drinks,2.0,,
964,Auchan,Retail,2.0,,
964,Patria Bank,Financial Services,2.0,,
964,Sobhy Nachly & Sons Ltd.,Retail,2.0,,
964,Universal Motors Israel Ltd,Automotive,2.0,,
964,Bank Hapoalim,Financial Services,2.0,,
964,Dor Alon,Business & Industrial,2.0,,
964,Champion Motors,Automotive,2.0,,
964,Keshet Media Group,Media & Publishing,2.0,,
964,El Al Matid,Transport & Tourism,2.0,,
964,Diners Club del Ecuador,Financial Services,2.0,,
964,Otecel S.A. (Movistar Ecuador),Telecoms & Utilities,2.0,,
964,220V,Soft Drinks,2.0,,
964,G Active,Soft Drinks,2.0,,
964,Noticias Repretel,Media & Publishing,2.0,,
964,Benemérito Fire Department of Costa Rica,"Non-profit, public sector & education",2.0,,
964,Iskon Internet,Telecoms & Utilities,2.0,,
964,Croatia osiguranje,Financial Services,2.0,,
964,Stari lisac,Alcoholic Drinks,2.0,,
964,Bacardi,Alcoholic Drinks,2.0,,
964,CAT,Retail,2.0,,
964,Persil,Household & Domestic,2.0,,
964,Jugo Plus,Soft Drinks,2.0,,
964,Montevideo Shopping,Retail,2.0,,
964,Banco Hipotecario del Uruguay,Financial Services,2.0,,
964,UN Women,"Non-profit, public sector & education",2.0,,
964,Campaña Palcos Gran Parque Central,Leisure & Entertainment,2.0,,
,,,,,
© WARC 2021. Please refer to https://warc.com/rankings/effective-100/methodology for further information,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
